Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  75%|███████▌  | 75349/100000 [1:23:09<22:28, 18.28it/s]
Generating trajectories:  75%|███████▌  | 75351/100000 [1:23:09<22:41, 18.10it/s]
Generating trajectories:  75%|███████▌  | 75353/100000 [1:23:09<22:39, 18.13it/s]
Generating trajectories:  75%|███████▌  | 75355/100000 [1:23:09<22:40, 18.12it/s]
Generating trajectories:  75%|███████▌  | 75357/100000 [1:23:09<22:48, 18.00it/s]
Generating trajectories:  75%|███████▌  | 75359/100000 [1:23:09<22:48, 18.00it/s]
Generating trajectories:  75%|███████▌  | 75361/100000 [1:23:09<22:39, 18.12it/s]
Generating trajectories:  75%|███████▌  | 75363/100000 [1:23:09<22:42, 18.09it/s]
Generating trajectories:  75%|███████▌  | 75365/100000 [1:23:09<22:32, 18.22it/s]
Generating trajectories:  75%|███████▌  | 75367/100000 [1:23:10<22:25, 18.31it/s]
Generating trajectories:  75%|███████▌  | 75369/100000 [1:23:10<22:21, 18.37it/s]
Generating trajectories:  75%|███████▌  | 75371/100000 [1:23:10<22:12, 18.48it/s]
Generating trajectories:  75%|███████▌  | 75373/100000 [1:23:10<22:54, 17.92it/s]
Generating trajectories:  75%|███████▌  | 75375/100000 [1:23:10<23:09, 17.73it/s]
Generating trajectories:  75%|███████▌  | 75377/100000 [1:23:10<23:14, 17.66it/s]
Generating trajectories:  75%|███████▌  | 75379/100000 [1:23:10<23:04, 17.78it/s]
Generating trajectories:  75%|███████▌  | 75381/100000 [1:23:10<23:05, 17.76it/s]
Generating trajectories:  75%|███████▌  | 75383/100000 [1:23:10<23:47, 17.24it/s]
Generating trajectories:  75%|███████▌  | 75385/100000 [1:23:11<23:27, 17.48it/s]
Generating trajectories:  75%|███████▌  | 75387/100000 [1:23:11<23:04, 17.78it/s]
Generating trajectories:  75%|███████▌  | 75389/100000 [1:23:11<22:59, 17.84it/s]
Generating trajectories:  75%|███████▌  | 75391/100000 [1:23:11<22:46, 18.00it/s]
Generating trajectories:  75%|███████▌  | 75393/100000 [1:23:11<22:49, 17.97it/s]
Generating trajectories:  75%|███████▌  | 75395/100000 [1:23:11<22:36, 18.13it/s]
Generating trajectories:  75%|███████▌  | 75397/100000 [1:23:11<22:33, 18.17it/s]
Generating trajectories:  75%|███████▌  | 75399/100000 [1:23:11<22:32, 18.19it/s]
Generating trajectories:  75%|███████▌  | 75401/100000 [1:23:11<22:30, 18.22it/s]
Generating trajectories:  75%|███████▌  | 75403/100000 [1:23:12<23:09, 17.70it/s]
Generating trajectories:  75%|███████▌  | 75405/100000 [1:23:12<23:05, 17.75it/s]
Generating trajectories:  75%|███████▌  | 75407/100000 [1:23:12<22:43, 18.03it/s]
Generating trajectories:  75%|███████▌  | 75409/100000 [1:23:12<22:47, 17.98it/s]
Generating trajectories:  75%|███████▌  | 75411/100000 [1:23:12<22:38, 18.10it/s]
Generating trajectories:  75%|███████▌  | 75413/100000 [1:23:12<22:42, 18.05it/s]
Generating trajectories:  75%|███████▌  | 75415/100000 [1:23:12<22:35, 18.14it/s]
Generating trajectories:  75%|███████▌  | 75417/100000 [1:23:12<22:24, 18.29it/s]
Generating trajectories:  75%|███████▌  | 75419/100000 [1:23:12<23:03, 17.77it/s]
Generating trajectories:  75%|███████▌  | 75421/100000 [1:23:13<23:31, 17.41it/s]
Generating trajectories:  75%|███████▌  | 75423/100000 [1:23:13<23:07, 17.71it/s]
Generating trajectories:  75%|███████▌  | 75425/100000 [1:23:13<23:36, 17.35it/s]
Generating trajectories:  75%|███████▌  | 75427/100000 [1:23:13<22:59, 17.82it/s]
Generating trajectories:  75%|███████▌  | 75429/100000 [1:23:13<23:28, 17.45it/s]
Generating trajectories:  75%|███████▌  | 75431/100000 [1:23:13<23:11, 17.65it/s]
Generating trajectories:  75%|███████▌  | 75433/100000 [1:23:13<23:01, 17.79it/s]
Generating trajectories:  75%|███████▌  | 75435/100000 [1:23:13<22:56, 17.85it/s]
Generating trajectories:  75%|███████▌  | 75437/100000 [1:23:13<23:08, 17.69it/s]
Generating trajectories:  75%|███████▌  | 75439/100000 [1:23:14<23:05, 17.73it/s]
Generating trajectories:  75%|███████▌  | 75441/100000 [1:23:14<23:03, 17.75it/s]
Generating trajectories:  75%|███████▌  | 75443/100000 [1:23:14<23:00, 17.79it/s]
Generating trajectories:  75%|███████▌  | 75445/100000 [1:23:14<22:48, 17.94it/s]
Generating trajectories:  75%|███████▌  | 75447/100000 [1:23:14<22:52, 17.90it/s]
Generating trajectories:  75%|███████▌  | 75449/100000 [1:23:14<22:50, 17.91it/s]
Generating trajectories:  75%|███████▌  | 75451/100000 [1:23:14<22:48, 17.93it/s]
Generating trajectories:  75%|███████▌  | 75453/100000 [1:23:14<22:41, 18.02it/s]
Generating trajectories:  75%|███████▌  | 75455/100000 [1:23:14<22:37, 18.08it/s]
Generating trajectories:  75%|███████▌  | 75457/100000 [1:23:15<22:45, 17.97it/s]
Generating trajectories:  75%|███████▌  | 75459/100000 [1:23:15<23:17, 17.55it/s]
Generating trajectories:  75%|███████▌  | 75461/100000 [1:23:15<23:16, 17.57it/s]
Generating trajectories:  75%|███████▌  | 75463/100000 [1:23:15<23:09, 17.66it/s]
Generating trajectories:  75%|███████▌  | 75465/100000 [1:23:15<23:06, 17.70it/s]
Generating trajectories:  75%|███████▌  | 75467/100000 [1:23:15<23:01, 17.76it/s]
Generating trajectories:  75%|███████▌  | 75469/100000 [1:23:15<22:53, 17.86it/s]
Generating trajectories:  75%|███████▌  | 75471/100000 [1:23:15<22:54, 17.84it/s]
Generating trajectories:  75%|███████▌  | 75473/100000 [1:23:15<22:54, 17.84it/s]
Generating trajectories:  75%|███████▌  | 75475/100000 [1:23:16<22:45, 17.96it/s]
Generating trajectories:  75%|███████▌  | 75477/100000 [1:23:16<22:41, 18.02it/s]
Generating trajectories:  75%|███████▌  | 75479/100000 [1:23:16<22:35, 18.09it/s]
Generating trajectories:  75%|███████▌  | 75481/100000 [1:23:16<22:46, 17.94it/s]
Generating trajectories:  75%|███████▌  | 75483/100000 [1:23:16<22:40, 18.02it/s]
Generating trajectories:  75%|███████▌  | 75485/100000 [1:23:16<22:39, 18.04it/s]
Generating trajectories:  75%|███████▌  | 75487/100000 [1:23:16<22:38, 18.05it/s]
Generating trajectories:  75%|███████▌  | 75489/100000 [1:23:16<22:35, 18.09it/s]
Generating trajectories:  75%|███████▌  | 75491/100000 [1:23:16<22:21, 18.26it/s]
Generating trajectories:  75%|███████▌  | 75493/100000 [1:23:17<22:44, 17.96it/s]
Generating trajectories:  75%|███████▌  | 75495/100000 [1:23:17<22:35, 18.08it/s]
Generating trajectories:  75%|███████▌  | 75497/100000 [1:23:17<22:52, 17.85it/s]
Generating trajectories:  75%|███████▌  | 75499/100000 [1:23:17<22:45, 17.95it/s]
Generating trajectories:  76%|███████▌  | 75501/100000 [1:23:17<22:36, 18.07it/s]
Generating trajectories:  76%|███████▌  | 75503/100000 [1:23:17<22:28, 18.17it/s]
Generating trajectories:  76%|███████▌  | 75505/100000 [1:23:17<22:28, 18.16it/s]
Generating trajectories:  76%|███████▌  | 75507/100000 [1:23:17<22:36, 18.05it/s]
Generating trajectories:  76%|███████▌  | 75509/100000 [1:23:17<22:46, 17.93it/s]
Generating trajectories:  76%|███████▌  | 75511/100000 [1:23:18<22:52, 17.84it/s]
Generating trajectories:  76%|███████▌  | 75513/100000 [1:23:18<22:55, 17.80it/s]
Generating trajectories:  76%|███████▌  | 75515/100000 [1:23:18<23:01, 17.73it/s]
Generating trajectories:  76%|███████▌  | 75517/100000 [1:23:18<23:04, 17.68it/s]
Generating trajectories:  76%|███████▌  | 75519/100000 [1:23:18<23:22, 17.45it/s]
Generating trajectories:  76%|███████▌  | 75521/100000 [1:23:18<23:20, 17.47it/s]
Generating trajectories:  76%|███████▌  | 75523/100000 [1:23:18<23:13, 17.57it/s]
Generating trajectories:  76%|███████▌  | 75525/100000 [1:23:18<23:10, 17.60it/s]
Generating trajectories:  76%|███████▌  | 75527/100000 [1:23:18<23:08, 17.63it/s]
Generating trajectories:  76%|███████▌  | 75529/100000 [1:23:19<22:53, 17.81it/s]
Generating trajectories:  76%|███████▌  | 75531/100000 [1:23:19<22:44, 17.94it/s]
Generating trajectories:  76%|███████▌  | 75533/100000 [1:23:19<22:34, 18.07it/s]
Generating trajectories:  76%|███████▌  | 75535/100000 [1:23:19<22:28, 18.15it/s]
Generating trajectories:  76%|███████▌  | 75537/100000 [1:23:19<22:30, 18.12it/s]
Generating trajectories:  76%|███████▌  | 75539/100000 [1:23:19<22:24, 18.19it/s]
Generating trajectories:  76%|███████▌  | 75541/100000 [1:23:19<22:23, 18.20it/s]
Generating trajectories:  76%|███████▌  | 75543/100000 [1:23:19<22:28, 18.14it/s]
Generating trajectories:  76%|███████▌  | 75545/100000 [1:23:19<22:29, 18.12it/s]
Generating trajectories:  76%|███████▌  | 75547/100000 [1:23:20<22:55, 17.77it/s]
Generating trajectories:  76%|███████▌  | 75549/100000 [1:23:20<22:49, 17.85it/s]
Generating trajectories:  76%|███████▌  | 75551/100000 [1:23:20<22:36, 18.02it/s]
Generating trajectories:  76%|███████▌  | 75553/100000 [1:23:20<22:25, 18.16it/s]
Generating trajectories:  76%|███████▌  | 75555/100000 [1:23:20<22:19, 18.26it/s]
Generating trajectories:  76%|███████▌  | 75557/100000 [1:23:20<22:20, 18.23it/s]
Generating trajectories:  76%|███████▌  | 75559/100000 [1:23:20<22:36, 18.02it/s]
Generating trajectories:  76%|███████▌  | 75561/100000 [1:23:20<22:43, 17.92it/s]
Generating trajectories:  76%|███████▌  | 75563/100000 [1:23:20<22:45, 17.90it/s]
Generating trajectories:  76%|███████▌  | 75565/100000 [1:23:21<22:42, 17.93it/s]
Generating trajectories:  76%|███████▌  | 75567/100000 [1:23:21<22:36, 18.01it/s]
Generating trajectories:  76%|███████▌  | 75569/100000 [1:23:21<22:13, 18.32it/s]
Generating trajectories:  76%|███████▌  | 75571/100000 [1:23:21<22:31, 18.08it/s]
Generating trajectories:  76%|███████▌  | 75573/100000 [1:23:21<22:29, 18.10it/s]
Generating trajectories:  76%|███████▌  | 75575/100000 [1:23:21<22:23, 18.18it/s]
Generating trajectories:  76%|███████▌  | 75577/100000 [1:23:21<22:21, 18.20it/s]
Generating trajectories:  76%|███████▌  | 75579/100000 [1:23:21<22:16, 18.27it/s]
Generating trajectories:  76%|███████▌  | 75581/100000 [1:23:21<22:08, 18.38it/s]
Generating trajectories:  76%|███████▌  | 75583/100000 [1:23:22<22:04, 18.44it/s]
Generating trajectories:  76%|███████▌  | 75585/100000 [1:23:22<21:52, 18.61it/s]
Generating trajectories:  76%|███████▌  | 75587/100000 [1:23:22<21:49, 18.64it/s]
Generating trajectories:  76%|███████▌  | 75589/100000 [1:23:22<21:56, 18.54it/s]
Generating trajectories:  76%|███████▌  | 75591/100000 [1:23:22<21:52, 18.59it/s]
Generating trajectories:  76%|███████▌  | 75593/100000 [1:23:22<21:54, 18.57it/s]
Generating trajectories:  76%|███████▌  | 75595/100000 [1:23:22<21:46, 18.68it/s]
Generating trajectories:  76%|███████▌  | 75597/100000 [1:23:22<21:52, 18.59it/s]
Generating trajectories:  76%|███████▌  | 75599/100000 [1:23:22<22:04, 18.42it/s]
Generating trajectories:  76%|███████▌  | 75601/100000 [1:23:23<22:02, 18.45it/s]
Generating trajectories:  76%|███████▌  | 75603/100000 [1:23:23<21:55, 18.54it/s]
Generating trajectories:  76%|███████▌  | 75605/100000 [1:23:23<22:00, 18.47it/s]
Generating trajectories:  76%|███████▌  | 75607/100000 [1:23:23<21:55, 18.54it/s]
Generating trajectories:  76%|███████▌  | 75609/100000 [1:23:23<21:58, 18.50it/s]
Generating trajectories:  76%|███████▌  | 75611/100000 [1:23:23<22:03, 18.43it/s]
Generating trajectories:  76%|███████▌  | 75613/100000 [1:23:23<22:04, 18.42it/s]
Generating trajectories:  76%|███████▌  | 75615/100000 [1:23:23<22:01, 18.45it/s]
Generating trajectories:  76%|███████▌  | 75617/100000 [1:23:23<22:07, 18.37it/s]
Generating trajectories:  76%|███████▌  | 75619/100000 [1:23:24<22:07, 18.36it/s]
Generating trajectories:  76%|███████▌  | 75621/100000 [1:23:24<22:56, 17.72it/s]
Generating trajectories:  76%|███████▌  | 75623/100000 [1:23:24<23:22, 17.38it/s]
Generating trajectories:  76%|███████▌  | 75625/100000 [1:23:24<23:03, 17.62it/s]
Generating trajectories:  76%|███████▌  | 75627/100000 [1:23:24<23:01, 17.65it/s]
Generating trajectories:  76%|███████▌  | 75629/100000 [1:23:24<22:47, 17.82it/s]
Generating trajectories:  76%|███████▌  | 75631/100000 [1:23:24<22:38, 17.94it/s]
Generating trajectories:  76%|███████▌  | 75633/100000 [1:23:24<22:37, 17.95it/s]
Generating trajectories:  76%|███████▌  | 75635/100000 [1:23:24<22:40, 17.91it/s]
Generating trajectories:  76%|███████▌  | 75637/100000 [1:23:25<22:35, 17.97it/s]
Generating trajectories:  76%|███████▌  | 75639/100000 [1:23:25<22:40, 17.90it/s]
Generating trajectories:  76%|███████▌  | 75641/100000 [1:23:25<22:35, 17.97it/s]
Generating trajectories:  76%|███████▌  | 75643/100000 [1:23:25<22:41, 17.89it/s]
Generating trajectories:  76%|███████▌  | 75645/100000 [1:23:25<22:36, 17.95it/s]
Generating trajectories:  76%|███████▌  | 75647/100000 [1:23:25<23:04, 17.59it/s]
Generating trajectories:  76%|███████▌  | 75649/100000 [1:23:25<23:29, 17.28it/s]
Generating trajectories:  76%|███████▌  | 75651/100000 [1:23:25<23:14, 17.47it/s]
