/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  99%|█████████▉| 99319/100000 [1:49:40<00:36, 18.42it/s]
Generating trajectories:  99%|█████████▉| 99321/100000 [1:49:40<00:37, 18.21it/s]
Generating trajectories:  99%|█████████▉| 99323/100000 [1:49:40<00:37, 18.17it/s]
Generating trajectories:  99%|█████████▉| 99325/100000 [1:49:41<00:37, 18.23it/s]
Generating trajectories:  99%|█████████▉| 99327/100000 [1:49:41<00:37, 18.17it/s]
Generating trajectories:  99%|█████████▉| 99329/100000 [1:49:41<00:36, 18.16it/s]
Generating trajectories:  99%|█████████▉| 99331/100000 [1:49:41<00:36, 18.31it/s]
Generating trajectories:  99%|█████████▉| 99333/100000 [1:49:41<00:36, 18.09it/s]
Generating trajectories:  99%|█████████▉| 99335/100000 [1:49:41<00:36, 18.18it/s]
Generating trajectories:  99%|█████████▉| 99337/100000 [1:49:41<00:36, 18.32it/s]
Generating trajectories:  99%|█████████▉| 99339/100000 [1:49:41<00:35, 18.41it/s]
Generating trajectories:  99%|█████████▉| 99341/100000 [1:49:41<00:35, 18.61it/s]
Generating trajectories:  99%|█████████▉| 99343/100000 [1:49:42<00:35, 18.72it/s]
Generating trajectories:  99%|█████████▉| 99345/100000 [1:49:42<00:35, 18.68it/s]
Generating trajectories:  99%|█████████▉| 99347/100000 [1:49:42<00:34, 18.66it/s]
Generating trajectories:  99%|█████████▉| 99349/100000 [1:49:42<00:35, 18.57it/s]
Generating trajectories:  99%|█████████▉| 99351/100000 [1:49:42<00:34, 18.79it/s]
Generating trajectories:  99%|█████████▉| 99353/100000 [1:49:42<00:34, 18.71it/s]
Generating trajectories:  99%|█████████▉| 99355/100000 [1:49:42<00:34, 18.88it/s]
Generating trajectories:  99%|█████████▉| 99357/100000 [1:49:42<00:34, 18.72it/s]
Generating trajectories:  99%|█████████▉| 99359/100000 [1:49:42<00:34, 18.67it/s]
Generating trajectories:  99%|█████████▉| 99361/100000 [1:49:43<00:33, 18.85it/s]
Generating trajectories:  99%|█████████▉| 99363/100000 [1:49:43<00:33, 19.01it/s]
Generating trajectories:  99%|█████████▉| 99365/100000 [1:49:43<00:33, 18.86it/s]
Generating trajectories:  99%|█████████▉| 99367/100000 [1:49:43<00:34, 18.52it/s]
Generating trajectories:  99%|█████████▉| 99369/100000 [1:49:43<00:34, 18.19it/s]
Generating trajectories:  99%|█████████▉| 99371/100000 [1:49:43<00:34, 18.27it/s]
Generating trajectories:  99%|█████████▉| 99373/100000 [1:49:43<00:34, 18.39it/s]
Generating trajectories:  99%|█████████▉| 99375/100000 [1:49:43<00:34, 18.20it/s]
Generating trajectories:  99%|█████████▉| 99377/100000 [1:49:43<00:34, 18.21it/s]
Generating trajectories:  99%|█████████▉| 99379/100000 [1:49:43<00:33, 18.40it/s]
Generating trajectories:  99%|█████████▉| 99381/100000 [1:49:44<00:33, 18.52it/s]
Generating trajectories:  99%|█████████▉| 99383/100000 [1:49:44<00:32, 18.71it/s]
Generating trajectories:  99%|█████████▉| 99385/100000 [1:49:44<00:33, 18.48it/s]
Generating trajectories:  99%|█████████▉| 99387/100000 [1:49:44<00:33, 18.29it/s]
Generating trajectories:  99%|█████████▉| 99389/100000 [1:49:44<00:33, 18.27it/s]
Generating trajectories:  99%|█████████▉| 99391/100000 [1:49:44<00:32, 18.50it/s]
Generating trajectories:  99%|█████████▉| 99393/100000 [1:49:44<00:32, 18.56it/s]
Generating trajectories:  99%|█████████▉| 99395/100000 [1:49:44<00:32, 18.53it/s]
Generating trajectories:  99%|█████████▉| 99397/100000 [1:49:44<00:32, 18.58it/s]
Generating trajectories:  99%|█████████▉| 99399/100000 [1:49:45<00:32, 18.37it/s]
Generating trajectories:  99%|█████████▉| 99401/100000 [1:49:45<00:32, 18.39it/s]
Generating trajectories:  99%|█████████▉| 99403/100000 [1:49:45<00:32, 18.59it/s]
Generating trajectories:  99%|█████████▉| 99405/100000 [1:49:45<00:31, 18.60it/s]
Generating trajectories:  99%|█████████▉| 99407/100000 [1:49:45<00:32, 18.33it/s]
Generating trajectories:  99%|█████████▉| 99409/100000 [1:49:45<00:32, 18.36it/s]
Generating trajectories:  99%|█████████▉| 99411/100000 [1:49:45<00:32, 18.23it/s]
Generating trajectories:  99%|█████████▉| 99413/100000 [1:49:45<00:31, 18.42it/s]
Generating trajectories:  99%|█████████▉| 99415/100000 [1:49:45<00:32, 18.28it/s]
Generating trajectories:  99%|█████████▉| 99417/100000 [1:49:46<00:31, 18.28it/s]
Generating trajectories:  99%|█████████▉| 99419/100000 [1:49:46<00:31, 18.36it/s]
Generating trajectories:  99%|█████████▉| 99421/100000 [1:49:46<00:31, 18.28it/s]
Generating trajectories:  99%|█████████▉| 99423/100000 [1:49:46<00:31, 18.27it/s]
Generating trajectories:  99%|█████████▉| 99425/100000 [1:49:46<00:31, 18.27it/s]
Generating trajectories:  99%|█████████▉| 99427/100000 [1:49:46<00:31, 18.01it/s]
Generating trajectories:  99%|█████████▉| 99429/100000 [1:49:46<00:31, 18.29it/s]
Generating trajectories:  99%|█████████▉| 99431/100000 [1:49:46<00:30, 18.53it/s]
Generating trajectories:  99%|█████████▉| 99433/100000 [1:49:46<00:30, 18.49it/s]
Generating trajectories:  99%|█████████▉| 99435/100000 [1:49:47<00:30, 18.31it/s]
Generating trajectories:  99%|█████████▉| 99437/100000 [1:49:47<00:30, 18.35it/s]
Generating trajectories:  99%|█████████▉| 99439/100000 [1:49:47<00:30, 18.46it/s]
Generating trajectories:  99%|█████████▉| 99441/100000 [1:49:47<00:29, 18.65it/s]
Generating trajectories:  99%|█████████▉| 99443/100000 [1:49:47<00:29, 18.94it/s]
Generating trajectories:  99%|█████████▉| 99445/100000 [1:49:47<00:29, 18.89it/s]
Generating trajectories:  99%|█████████▉| 99447/100000 [1:49:47<00:29, 18.81it/s]
Generating trajectories:  99%|█████████▉| 99449/100000 [1:49:47<00:28, 19.03it/s]
Generating trajectories:  99%|█████████▉| 99451/100000 [1:49:47<00:28, 19.28it/s]
Generating trajectories:  99%|█████████▉| 99453/100000 [1:49:47<00:28, 19.32it/s]
Generating trajectories:  99%|█████████▉| 99455/100000 [1:49:48<00:28, 19.31it/s]
Generating trajectories:  99%|█████████▉| 99457/100000 [1:49:48<00:28, 19.21it/s]
Generating trajectories:  99%|█████████▉| 99459/100000 [1:49:48<00:28, 19.15it/s]
Generating trajectories:  99%|█████████▉| 99461/100000 [1:49:48<00:28, 18.89it/s]
Generating trajectories:  99%|█████████▉| 99463/100000 [1:49:48<00:28, 18.97it/s]
Generating trajectories:  99%|█████████▉| 99465/100000 [1:49:48<00:28, 18.75it/s]
Generating trajectories:  99%|█████████▉| 99467/100000 [1:49:48<00:28, 18.59it/s]
Generating trajectories:  99%|█████████▉| 99469/100000 [1:49:48<00:28, 18.60it/s]
Generating trajectories:  99%|█████████▉| 99471/100000 [1:49:48<00:28, 18.55it/s]
Generating trajectories:  99%|█████████▉| 99473/100000 [1:49:49<00:28, 18.54it/s]
Generating trajectories:  99%|█████████▉| 99475/100000 [1:49:49<00:28, 18.61it/s]
Generating trajectories:  99%|█████████▉| 99477/100000 [1:49:49<00:27, 18.84it/s]
Generating trajectories:  99%|█████████▉| 99479/100000 [1:49:49<00:27, 18.95it/s]
Generating trajectories:  99%|█████████▉| 99481/100000 [1:49:49<00:27, 18.98it/s]
Generating trajectories:  99%|█████████▉| 99483/100000 [1:49:49<00:27, 18.70it/s]
Generating trajectories:  99%|█████████▉| 99485/100000 [1:49:49<00:27, 18.82it/s]
Generating trajectories:  99%|█████████▉| 99487/100000 [1:49:49<00:27, 18.85it/s]
Generating trajectories:  99%|█████████▉| 99489/100000 [1:49:49<00:26, 18.95it/s]
Generating trajectories:  99%|█████████▉| 99491/100000 [1:49:50<00:27, 18.39it/s]
Generating trajectories:  99%|█████████▉| 99493/100000 [1:49:50<00:27, 18.35it/s]
Generating trajectories:  99%|█████████▉| 99495/100000 [1:49:50<00:27, 18.47it/s]
Generating trajectories:  99%|█████████▉| 99497/100000 [1:49:50<00:27, 18.36it/s]
Generating trajectories:  99%|█████████▉| 99499/100000 [1:49:50<00:27, 18.48it/s]
Generating trajectories: 100%|█████████▉| 99501/100000 [1:49:50<00:26, 18.67it/s]
Generating trajectories: 100%|█████████▉| 99503/100000 [1:49:50<00:26, 18.58it/s]
Generating trajectories: 100%|█████████▉| 99505/100000 [1:49:50<00:26, 18.42it/s]
Generating trajectories: 100%|█████████▉| 99507/100000 [1:49:50<00:26, 18.52it/s]
Generating trajectories: 100%|█████████▉| 99509/100000 [1:49:50<00:26, 18.67it/s]
Generating trajectories: 100%|█████████▉| 99511/100000 [1:49:51<00:26, 18.61it/s]
Generating trajectories: 100%|█████████▉| 99513/100000 [1:49:51<00:26, 18.56it/s]
Generating trajectories: 100%|█████████▉| 99515/100000 [1:49:51<00:26, 18.54it/s]
Generating trajectories: 100%|█████████▉| 99517/100000 [1:49:51<00:25, 18.70it/s]
Generating trajectories: 100%|█████████▉| 99519/100000 [1:49:51<00:25, 18.77it/s]
Generating trajectories: 100%|█████████▉| 99521/100000 [1:49:51<00:25, 18.60it/s]
Generating trajectories: 100%|█████████▉| 99523/100000 [1:49:51<00:25, 18.39it/s]
Generating trajectories: 100%|█████████▉| 99525/100000 [1:49:51<00:25, 18.46it/s]
Generating trajectories: 100%|█████████▉| 99527/100000 [1:49:51<00:25, 18.33it/s]
Generating trajectories: 100%|█████████▉| 99529/100000 [1:49:52<00:26, 17.79it/s]
Generating trajectories: 100%|█████████▉| 99531/100000 [1:49:52<00:25, 18.08it/s]
Generating trajectories: 100%|█████████▉| 99533/100000 [1:49:52<00:25, 18.45it/s]
Generating trajectories: 100%|█████████▉| 99535/100000 [1:49:52<00:25, 18.34it/s]
Generating trajectories: 100%|█████████▉| 99537/100000 [1:49:52<00:24, 18.68it/s]
Generating trajectories: 100%|█████████▉| 99539/100000 [1:49:52<00:25, 18.36it/s]
Generating trajectories: 100%|█████████▉| 99541/100000 [1:49:52<00:24, 18.42it/s]
Generating trajectories: 100%|█████████▉| 99543/100000 [1:49:52<00:25, 17.97it/s]
Generating trajectories: 100%|█████████▉| 99545/100000 [1:49:52<00:25, 17.98it/s]
Generating trajectories: 100%|█████████▉| 99547/100000 [1:49:53<00:25, 17.98it/s]
Generating trajectories: 100%|█████████▉| 99549/100000 [1:49:53<00:24, 18.10it/s]
Generating trajectories: 100%|█████████▉| 99551/100000 [1:49:53<00:24, 18.29it/s]
Generating trajectories: 100%|█████████▉| 99553/100000 [1:49:53<00:24, 18.44it/s]
Generating trajectories: 100%|█████████▉| 99555/100000 [1:49:53<00:23, 18.60it/s]
Generating trajectories: 100%|█████████▉| 99557/100000 [1:49:53<00:23, 18.71it/s]
Generating trajectories: 100%|█████████▉| 99559/100000 [1:49:53<00:23, 18.92it/s]
Generating trajectories: 100%|█████████▉| 99561/100000 [1:49:53<00:23, 18.91it/s]
Generating trajectories: 100%|█████████▉| 99563/100000 [1:49:53<00:23, 18.50it/s]
Generating trajectories: 100%|█████████▉| 99565/100000 [1:49:54<00:23, 18.41it/s]
Generating trajectories: 100%|█████████▉| 99567/100000 [1:49:54<00:23, 18.30it/s]
Generating trajectories: 100%|█████████▉| 99569/100000 [1:49:54<00:23, 18.46it/s]
Generating trajectories: 100%|█████████▉| 99571/100000 [1:49:54<00:23, 18.38it/s]
Generating trajectories: 100%|█████████▉| 99573/100000 [1:49:54<00:23, 18.35it/s]
Generating trajectories: 100%|█████████▉| 99575/100000 [1:49:54<00:22, 18.55it/s]
Generating trajectories: 100%|█████████▉| 99577/100000 [1:49:54<00:22, 18.65it/s]
Generating trajectories: 100%|█████████▉| 99579/100000 [1:49:54<00:22, 18.74it/s]
Generating trajectories: 100%|█████████▉| 99581/100000 [1:49:54<00:22, 18.85it/s]
Generating trajectories: 100%|█████████▉| 99583/100000 [1:49:54<00:22, 18.81it/s]
Generating trajectories: 100%|█████████▉| 99585/100000 [1:49:55<00:22, 18.84it/s]
Generating trajectories: 100%|█████████▉| 99587/100000 [1:49:55<00:21, 18.90it/s]
Generating trajectories: 100%|█████████▉| 99589/100000 [1:49:55<00:21, 18.87it/s]
Generating trajectories: 100%|█████████▉| 99591/100000 [1:49:55<00:21, 18.82it/s]
Generating trajectories: 100%|█████████▉| 99593/100000 [1:49:55<00:21, 18.61it/s]
Generating trajectories: 100%|█████████▉| 99595/100000 [1:49:55<00:21, 18.51it/s]
Generating trajectories: 100%|█████████▉| 99597/100000 [1:49:55<00:22, 18.32it/s]
Generating trajectories: 100%|█████████▉| 99599/100000 [1:49:55<00:21, 18.32it/s]
Generating trajectories: 100%|█████████▉| 99601/100000 [1:49:55<00:21, 18.40it/s]
Generating trajectories: 100%|█████████▉| 99603/100000 [1:49:56<00:22, 17.40it/s]
Generating trajectories: 100%|█████████▉| 99605/100000 [1:49:56<00:22, 17.87it/s]
Generating trajectories: 100%|█████████▉| 99607/100000 [1:49:56<00:21, 18.27it/s]
Generating trajectories: 100%|█████████▉| 99609/100000 [1:49:56<00:21, 18.35it/s]
Generating trajectories: 100%|█████████▉| 99611/100000 [1:49:56<00:21, 18.33it/s]
Generating trajectories: 100%|█████████▉| 99613/100000 [1:49:56<00:21, 18.36it/s]
